,noise_proportion_corrected(beta),noise_ratio(alpha),noise_type(t),mean,std
0,10.0%,0.05,NAR,-0.0001159999999999859,0.0020501229430530646
1,10.0%,0.05,NCAR,0.0007119999999999807,0.0022937038934919933
2,10.0%,0.05,NNAR,0.003241999999999976,0.003791671323911309
3,10.0%,0.1,NAR,0.0009779999999999902,0.0030236678631983737
4,10.0%,0.1,NCAR,0.0012399999999999779,0.0021903312581452233
5,10.0%,0.1,NNAR,0.00600799999999995,0.005125878321949169
6,10.0%,0.15,NAR,0.003415999999999962,0.0034899482482567057
7,10.0%,0.15,NCAR,0.0005259999999999881,0.003078749414808455
8,10.0%,0.15,NNAR,0.009149999999999946,0.008017767260075238
9,10.0%,0.2,NAR,0.0024699999999999705,0.004023312169882697
10,10.0%,0.2,NCAR,0.002143999999999972,0.00270435476479649
11,10.0%,0.2,NNAR,0.014957999999999963,0.007630553247120606
12,10.0%,0.25,NAR,0.00497599999999996,0.0044214486498505325
13,10.0%,0.25,NCAR,0.0013779999999999795,0.003918834166495111
14,10.0%,0.25,NNAR,0.025545999999999947,0.010242791591740824
15,10.0%,0.3,NAR,0.006051999999999964,0.004177307012604058
16,10.0%,0.3,NCAR,0.012055999999999957,0.01997464883091483
17,10.0%,0.3,NNAR,0.03596599999999997,0.01049673632465767
18,10.0%,0.35,NAR,0.015055999999999957,0.015114125843064824
19,10.0%,0.35,NCAR,0.006245999999999965,0.009161414426043284
20,10.0%,0.35,NNAR,0.04393799999999995,0.010230663991857314
21,10.0%,0.4,NAR,0.023799999999999967,0.01907920119835594
22,10.0%,0.4,NCAR,0.030639999999999955,0.05247404800742663
23,10.0%,0.4,NNAR,0.05864599999999994,0.019368554464409993
24,10.0%,0.45,NAR,0.03554399999999995,0.027175740682319073
25,10.0%,0.45,NCAR,0.03536599999999997,0.06900897785426034
26,10.0%,0.45,NNAR,0.06234199999999995,0.013393740389922951
27,10.0%,0.5,NAR,0.08325199999999995,0.07305369353274008
28,10.0%,0.5,NCAR,0.05152799999999998,0.09539535358556142
29,10.0%,0.5,NNAR,0.07668799999999998,0.015316799367268041
30,10.0%,0.55,NAR,0.12567199999999995,0.038226276036148706
31,10.0%,0.55,NCAR,0.016023999999999945,0.027625480400292397
32,10.0%,0.55,NNAR,0.08604199999999997,0.024490648694336127
33,10.0%,0.6,NAR,0.12144399999999995,0.02504275658035386
34,10.0%,0.6,NCAR,0.021663999999999965,0.021202769938411924
35,10.0%,0.6,NNAR,0.09098999999999995,0.026120906084856198
36,10.0%,0.65,NAR,0.11747999999999995,0.029229541947300156
37,10.0%,0.65,NCAR,0.022083999999999965,0.019396226857987874
38,10.0%,0.65,NNAR,0.08848199999999996,0.03966250318857439
39,100.0%,0.05,NAR,0.005399999999999968,0.0035925092134856808
40,100.0%,0.05,NCAR,0.005507999999999935,0.003262141527729712
41,100.0%,0.05,NNAR,0.017981999999999956,0.010001891453773188
42,100.0%,0.1,NAR,0.009143999999999937,0.006155076219293003
43,100.0%,0.1,NCAR,0.011639999999999958,0.005351215768783926
44,100.0%,0.1,NNAR,0.028633999999999948,0.01918674723312306
45,100.0%,0.15,NAR,0.018829999999999947,0.010407674758443926
46,100.0%,0.15,NCAR,0.01258399999999995,0.0050662694079850875
47,100.0%,0.15,NNAR,0.04767799999999995,0.033082255494017165
48,100.0%,0.2,NAR,0.02250799999999997,0.010839964605710727
49,100.0%,0.2,NCAR,0.020077999999999957,0.012273171171797662
50,100.0%,0.2,NNAR,0.07140599999999997,0.03678070373642868
51,100.0%,0.25,NAR,0.03033999999999994,0.013246763177994746
52,100.0%,0.25,NCAR,0.02436999999999996,0.014965978424549522
53,100.0%,0.25,NNAR,0.10052199999999996,0.040557398429225455
54,100.0%,0.3,NAR,0.03739999999999995,0.01675361672801989
55,100.0%,0.3,NCAR,0.03836399999999995,0.034330195907107904
56,100.0%,0.3,NNAR,0.14391199999999996,0.038446191605666126
57,100.0%,0.35,NAR,0.06075199999999996,0.03391629696768206
58,100.0%,0.35,NCAR,0.05094199999999996,0.04939613341060581
59,100.0%,0.35,NNAR,0.1957079999999999,0.048634466824108456
60,100.0%,0.4,NAR,0.08791799999999997,0.04945737265771486
61,100.0%,0.4,NCAR,0.08170399999999994,0.10457798761631223
62,100.0%,0.4,NNAR,0.254094,0.054480306908242786
63,100.0%,0.45,NAR,0.12598399999999996,0.06754778613873957
64,100.0%,0.45,NCAR,0.11473999999999995,0.1659522085125838
65,100.0%,0.45,NNAR,0.2782759999999999,0.05216529286404743
66,100.0%,0.5,NAR,0.20642999999999995,0.13262062395404112
67,100.0%,0.5,NCAR,0.17254199999999997,0.25771911469185016
68,100.0%,0.5,NNAR,0.36258399999999996,0.06899063929406714
69,100.0%,0.55,NAR,0.32271599999999995,0.12979794401063433
70,100.0%,0.55,NCAR,0.18229599999999993,0.25905139349841255
71,100.0%,0.55,NNAR,0.40712,0.08614255389664703
72,100.0%,0.6,NAR,0.40576,0.11640508089058166
73,100.0%,0.6,NCAR,0.20441399999999996,0.2666911880808963
74,100.0%,0.6,NNAR,0.48075599999999996,0.06794777454270393
75,100.0%,0.65,NAR,0.49724,0.10380991459078917
76,100.0%,0.65,NCAR,0.22091399999999997,0.25664492664268385
77,100.0%,0.65,NNAR,0.5349860000000001,0.07140457314000359
78,20.0%,0.05,NAR,0.0006079999999999958,0.0017890642862703502
79,20.0%,0.05,NCAR,0.0008599999999999722,0.0022990681342044145
80,20.0%,0.05,NNAR,0.006427999999999967,0.005482887664621353
81,20.0%,0.1,NAR,0.001633999999999982,0.0032456319154537576
82,20.0%,0.1,NCAR,0.002645999999999968,0.003123525611372149
83,20.0%,0.1,NNAR,0.010511999999999952,0.007440996202780628
84,20.0%,0.15,NAR,0.006777999999999966,0.006684044052664437
85,20.0%,0.15,NCAR,0.00112199999999998,0.002634255500291523
86,20.0%,0.15,NNAR,0.018803999999999953,0.01339664837767649
87,20.0%,0.2,NAR,0.004075999999999976,0.00417013482873106
88,20.0%,0.2,NCAR,0.006511999999999971,0.00781836247795755
89,20.0%,0.2,NNAR,0.028073999999999953,0.010160062067944743
90,20.0%,0.25,NAR,0.007515999999999954,0.005705613419238617
91,20.0%,0.25,NCAR,0.0034999999999999714,0.0040320653541836326
92,20.0%,0.25,NNAR,0.045097999999999944,0.012221735238700676
93,20.0%,0.3,NAR,0.010721999999999945,0.006026922252421616
94,20.0%,0.3,NCAR,0.01485999999999994,0.021934373359954403
95,20.0%,0.3,NNAR,0.06317199999999996,0.010085087799239407
96,20.0%,0.35,NAR,0.025425999999999952,0.024244484413775344
97,20.0%,0.35,NCAR,0.016993999999999954,0.023551926217858035
98,20.0%,0.35,NNAR,0.09317599999999994,0.01917172194793623
99,20.0%,0.4,NAR,0.03750199999999998,0.024228979865155743
100,20.0%,0.4,NCAR,0.03735399999999996,0.05954681303694719
101,20.0%,0.4,NNAR,0.11842999999999997,0.02144246454385048
102,20.0%,0.45,NAR,0.06503399999999995,0.03929362834571821
103,20.0%,0.45,NCAR,0.06226199999999997,0.11431772924795246
104,20.0%,0.45,NNAR,0.12804599999999997,0.019633771509148967
105,20.0%,0.5,NAR,0.12239199999999997,0.09191519125625248
106,20.0%,0.5,NCAR,0.09253599999999994,0.16175747247667052
107,20.0%,0.5,NNAR,0.16405399999999998,0.03045853796054364
108,20.0%,0.55,NAR,0.204208,0.07408074700994192
109,20.0%,0.55,NCAR,0.06833599999999995,0.10514067303632127
110,20.0%,0.55,NNAR,0.17730999999999997,0.02933727342894866
111,20.0%,0.6,NAR,0.235278,0.030208204656540397
112,20.0%,0.6,NCAR,0.04828599999999996,0.04576549368514339
113,20.0%,0.6,NNAR,0.202006,0.02633642166510949
114,20.0%,0.65,NAR,0.24617399999999992,0.04347010612513629
115,20.0%,0.65,NCAR,0.04226999999999997,0.030947145527924394
116,20.0%,0.65,NNAR,0.192492,0.06527376208191567
117,30.0%,0.05,NAR,0.000477999999999998,0.002468519344688604
118,30.0%,0.05,NCAR,0.0012379999999999744,0.00214237042091418
119,30.0%,0.05,NNAR,0.008751999999999965,0.005996980192444466
120,30.0%,0.1,NAR,0.002051999999999978,0.003338351053304876
121,30.0%,0.1,NCAR,0.003623999999999952,0.0030595824711811543
122,30.0%,0.1,NNAR,0.014793999999999944,0.009074260750235538
123,30.0%,0.15,NAR,0.008363999999999965,0.0070307127980724264
124,30.0%,0.15,NCAR,0.00289999999999997,0.0029735569300631155
125,30.0%,0.15,NNAR,0.02524799999999995,0.017298722850109416
126,30.0%,0.2,NAR,0.007459999999999956,0.005848844295400296
127,30.0%,0.2,NCAR,0.0075899999999999605,0.008570267778542185
128,30.0%,0.2,NNAR,0.03990399999999995,0.01751315493902704
129,30.0%,0.25,NAR,0.01038599999999995,0.00607554515904471
130,30.0%,0.25,NCAR,0.00551799999999998,0.005262058648902498
131,30.0%,0.25,NNAR,0.061965999999999945,0.01813295128899264
132,30.0%,0.3,NAR,0.014745999999999947,0.008062921180266098
133,30.0%,0.3,NCAR,0.01685799999999995,0.022899577484739583
134,30.0%,0.3,NNAR,0.08863199999999999,0.012574211380310684
135,30.0%,0.35,NAR,0.03218999999999995,0.024254427325706106
136,30.0%,0.35,NCAR,0.026925999999999957,0.0365087622135748
137,30.0%,0.35,NNAR,0.12689199999999995,0.0167030467708311
138,30.0%,0.4,NAR,0.05307399999999996,0.03894258887864838
139,30.0%,0.4,NCAR,0.04802599999999994,0.07713902056597266
140,30.0%,0.4,NNAR,0.163298,0.02818278161558643
141,30.0%,0.45,NAR,0.08038199999999994,0.048221100851670105
142,30.0%,0.45,NCAR,0.07233599999999996,0.12412478540170942
143,30.0%,0.45,NNAR,0.17679799999999996,0.023002187030003587
144,30.0%,0.5,NAR,0.14913599999999996,0.10743769102629314
145,30.0%,0.5,NCAR,0.11862199999999996,0.20574895768327747
146,30.0%,0.5,NNAR,0.22853599999999993,0.03611695152909646
147,30.0%,0.55,NAR,0.24716599999999997,0.09771615622687531
148,30.0%,0.55,NCAR,0.11169199999999996,0.17633076622747193
149,30.0%,0.55,NNAR,0.25858799999999993,0.040795246021554814
150,30.0%,0.6,NAR,0.30657799999999996,0.07039390421776881
151,30.0%,0.6,NCAR,0.11016599999999994,0.14741445061112426
152,30.0%,0.6,NNAR,0.2923259999999999,0.03410475943803932
153,30.0%,0.65,NAR,0.35912199999999994,0.03552383672282886
154,30.0%,0.65,NCAR,0.09777399999999997,0.08939514850096847
155,30.0%,0.65,NNAR,0.303858,0.060202203803989954
156,40.0%,0.05,NAR,0.0012519999999999903,0.0020484180058109465
157,40.0%,0.05,NCAR,0.0018439999999999637,0.0027451002732512184
158,40.0%,0.05,NNAR,0.01039399999999996,0.006273768193592961
159,40.0%,0.1,NAR,0.00358399999999997,0.0038097276135959854
160,40.0%,0.1,NCAR,0.004267999999999964,0.003581667608411294
161,40.0%,0.1,NNAR,0.017675999999999966,0.012131600833175738
162,40.0%,0.15,NAR,0.010015999999999959,0.007543949055165894
163,40.0%,0.15,NCAR,0.003285999999999976,0.0038281454986956115
164,40.0%,0.15,NNAR,0.030743999999999945,0.020991749205196714
165,40.0%,0.2,NAR,0.010773999999999968,0.007879262629956993
166,40.0%,0.2,NCAR,0.009035999999999962,0.009918417418198967
167,40.0%,0.2,NNAR,0.04671799999999997,0.021016627916475853
168,40.0%,0.25,NAR,0.012967999999999938,0.006675218868230104
169,40.0%,0.25,NCAR,0.010331999999999975,0.01161648090307165
170,40.0%,0.25,NNAR,0.07192999999999992,0.021504790638556884
171,40.0%,0.3,NAR,0.018389999999999945,0.009261732768631967
172,40.0%,0.3,NCAR,0.019305999999999945,0.024621812214674493
173,40.0%,0.3,NNAR,0.10402199999999999,0.016559001374799508
174,40.0%,0.35,NAR,0.036643999999999954,0.025038673434248454
175,40.0%,0.35,NCAR,0.03007199999999996,0.03806061781647046
176,40.0%,0.35,NNAR,0.14803999999999995,0.020761099809646927
177,40.0%,0.4,NAR,0.059793999999999965,0.04022023762095041
178,40.0%,0.4,NCAR,0.05808599999999996,0.09187654096444771
179,40.0%,0.4,NNAR,0.19391799999999995,0.03170464261374516
180,40.0%,0.45,NAR,0.09447999999999995,0.059997693833230975
181,40.0%,0.45,NCAR,0.08823399999999997,0.14973058200566478
182,40.0%,0.45,NNAR,0.21081399999999995,0.027669153310102557
183,40.0%,0.5,NAR,0.16679199999999997,0.11963403181096481
184,40.0%,0.5,NCAR,0.13147599999999998,0.2214729923738342
185,40.0%,0.5,NNAR,0.27964,0.04021270486616215
186,40.0%,0.55,NAR,0.27046,0.10789377807333829
187,40.0%,0.55,NCAR,0.13453599999999993,0.21255328336534293
188,40.0%,0.55,NNAR,0.314662,0.05252497128188901
189,40.0%,0.6,NAR,0.341726,0.09025369416375201
190,40.0%,0.6,NCAR,0.14959999999999996,0.2103776507102581
191,40.0%,0.6,NNAR,0.36758599999999997,0.03152217884575359
192,40.0%,0.65,NAR,0.417648,0.0771131933442981
193,40.0%,0.65,NCAR,0.14712799999999995,0.17058547685628375
194,40.0%,0.65,NNAR,0.40768399999999994,0.03320019277052469
195,50.0%,0.05,NAR,0.001591999999999978,0.0023689177758147747
196,50.0%,0.05,NCAR,0.0016879999999999623,0.0020365677408977047
197,50.0%,0.05,NNAR,0.012003999999999954,0.007134393843221988
198,50.0%,0.1,NAR,0.00413799999999997,0.004003513253049975
199,50.0%,0.1,NCAR,0.004815999999999966,0.003270920734132741
200,50.0%,0.1,NNAR,0.01970399999999994,0.013762355636047966
201,50.0%,0.15,NAR,0.011491999999999952,0.007779744500290217
202,50.0%,0.15,NCAR,0.004823999999999972,0.004292354855330754
203,50.0%,0.15,NNAR,0.035839999999999955,0.024224864945601922
204,50.0%,0.2,NAR,0.013077999999999965,0.008285130274984781
205,50.0%,0.2,NCAR,0.010679999999999957,0.010332078045325335
206,50.0%,0.2,NNAR,0.053127999999999974,0.027323541767016197
207,50.0%,0.25,NAR,0.017659999999999964,0.008095022406090165
208,50.0%,0.25,NCAR,0.01195999999999997,0.012322850849589338
209,50.0%,0.25,NNAR,0.07829799999999995,0.025838497539563743
210,50.0%,0.3,NAR,0.020771999999999947,0.009948952154854898
211,50.0%,0.3,NCAR,0.02472999999999994,0.031135177624582226
212,50.0%,0.3,NNAR,0.11600399999999998,0.022888825898687067
213,50.0%,0.35,NAR,0.04096599999999994,0.02680495392837005
214,50.0%,0.35,NCAR,0.03277999999999996,0.04032187333678528
215,50.0%,0.35,NNAR,0.16200799999999999,0.027315158683001488
216,50.0%,0.4,NAR,0.06513599999999997,0.041576061401155516
217,50.0%,0.4,NCAR,0.06136399999999995,0.09349957930714047
218,50.0%,0.4,NNAR,0.21439,0.03561977351564889
219,50.0%,0.45,NAR,0.10030399999999995,0.06034236661056031
220,50.0%,0.45,NCAR,0.09274799999999994,0.1542857437037009
221,50.0%,0.45,NNAR,0.23637999999999995,0.034408352094768384
222,50.0%,0.5,NAR,0.17795199999999994,0.12622371011786324
223,50.0%,0.5,NCAR,0.14744599999999997,0.24558458471365746
224,50.0%,0.5,NNAR,0.30907199999999996,0.04416816676184376
225,50.0%,0.55,NAR,0.289444,0.12246599887982239
226,50.0%,0.55,NCAR,0.14946199999999996,0.23377031103724227
227,50.0%,0.55,NNAR,0.35192999999999997,0.06396663750960897
228,50.0%,0.6,NAR,0.36371599999999993,0.10333805304999347
229,50.0%,0.6,NCAR,0.16401199999999996,0.2290934722700206
230,50.0%,0.6,NNAR,0.410082,0.035666108591221664
231,50.0%,0.65,NAR,0.447118,0.08710888492371523
232,50.0%,0.65,NCAR,0.17270799999999994,0.20915426670673648
233,50.0%,0.65,NNAR,0.45854999999999996,0.03862362737802775
234,60.0%,0.05,NAR,0.002467999999999972,0.0020275087759944765
235,60.0%,0.05,NCAR,0.003141999999999958,0.002452411557830283
236,60.0%,0.05,NNAR,0.01265999999999996,0.0073723144539664855
237,60.0%,0.1,NAR,0.004207999999999962,0.004228660230727766
238,60.0%,0.1,NCAR,0.006181999999999963,0.0037771974277449488
239,60.0%,0.1,NNAR,0.022005999999999953,0.016636453826412864
240,60.0%,0.15,NAR,0.012305999999999954,0.00794720872574844
241,60.0%,0.15,NCAR,0.005465999999999964,0.004430580650203664
242,60.0%,0.15,NNAR,0.039171999999999936,0.027329740397670832
243,60.0%,0.2,NAR,0.014797999999999957,0.008339076687499636
244,60.0%,0.2,NCAR,0.011867999999999955,0.011080382370179638
245,60.0%,0.2,NNAR,0.05767599999999996,0.029401156162189763
246,60.0%,0.25,NAR,0.020297999999999945,0.009061051207205018
247,60.0%,0.25,NCAR,0.014057999999999942,0.013116216633446939
248,60.0%,0.25,NNAR,0.08403399999999996,0.03131525422120625
249,60.0%,0.3,NAR,0.025679999999999967,0.012003502890100584
250,60.0%,0.3,NCAR,0.026393999999999945,0.03251546200483325
251,60.0%,0.3,NNAR,0.12569799999999995,0.027568811792920454
252,60.0%,0.35,NAR,0.04475799999999995,0.028563499542640928
253,60.0%,0.35,NCAR,0.03789799999999996,0.046279873926062566
254,60.0%,0.35,NNAR,0.17475399999999996,0.03684261180885468
255,60.0%,0.4,NAR,0.06963399999999997,0.0418958115387421
256,60.0%,0.4,NCAR,0.06689599999999996,0.0996654013616131
257,60.0%,0.4,NNAR,0.22904799999999995,0.0437208503007479
258,60.0%,0.45,NAR,0.10612599999999997,0.061374793104102834
259,60.0%,0.45,NCAR,0.09660399999999995,0.1565470587916826
260,60.0%,0.45,NNAR,0.25102199999999997,0.04010850227946739
261,60.0%,0.5,NAR,0.18332999999999994,0.12688760613959402
262,60.0%,0.5,NCAR,0.15162599999999996,0.2471369444461999
263,60.0%,0.5,NNAR,0.33032799999999995,0.054153139016183745
264,60.0%,0.55,NAR,0.29778799999999994,0.12413169379365464
265,60.0%,0.55,NCAR,0.16055999999999998,0.24785459035326277
266,60.0%,0.55,NNAR,0.37335999999999997,0.07411382586045245
267,60.0%,0.6,NAR,0.377868,0.11117576163674439
268,60.0%,0.6,NCAR,0.18057399999999993,0.25394805736767573
269,60.0%,0.6,NNAR,0.442124,0.05341002947929904
270,60.0%,0.65,NAR,0.4659700000000001,0.09951553104097546
271,60.0%,0.65,NCAR,0.19379199999999996,0.241541432487603
272,60.0%,0.65,NNAR,0.488586,0.04991292830765292
273,70.0%,0.05,NAR,0.0028859999999999637,0.0021273735843398223
274,70.0%,0.05,NCAR,0.002875999999999968,0.0027878424105609594
275,70.0%,0.05,NNAR,0.014549999999999954,0.00865538053726686
276,70.0%,0.1,NAR,0.005225999999999953,0.004803901900475035
277,70.0%,0.1,NCAR,0.007173999999999962,0.003926768937143379
278,70.0%,0.1,NNAR,0.02409599999999994,0.017389815926546884
279,70.0%,0.15,NAR,0.013475999999999943,0.008726515072245186
280,70.0%,0.15,NCAR,0.007175999999999958,0.00476751593214594
281,70.0%,0.15,NNAR,0.04191999999999995,0.030185149747949287
282,70.0%,0.2,NAR,0.01641399999999996,0.00945580504132735
283,70.0%,0.2,NCAR,0.013597999999999968,0.011650058947034895
284,70.0%,0.2,NNAR,0.06213399999999997,0.03309213242708044
285,70.0%,0.25,NAR,0.023053999999999967,0.01033905237831942
286,70.0%,0.25,NCAR,0.015475999999999948,0.014038482969382152
287,70.0%,0.25,NNAR,0.08929399999999994,0.03473491103915425
288,70.0%,0.3,NAR,0.029623999999999956,0.014083534458975245
289,70.0%,0.3,NCAR,0.029507999999999947,0.03359246052437411
290,70.0%,0.3,NNAR,0.13260399999999994,0.03223494719102489
291,70.0%,0.35,NAR,0.05057399999999996,0.032056110309319576
292,70.0%,0.35,NCAR,0.04055599999999995,0.04746674522274322
293,70.0%,0.35,NNAR,0.18218799999999993,0.0420308469812254
294,70.0%,0.4,NAR,0.07600199999999996,0.048712767006070946
295,70.0%,0.4,NCAR,0.06995199999999996,0.10271206085410788
296,70.0%,0.4,NNAR,0.23695599999999994,0.0479486807292283
297,70.0%,0.45,NAR,0.11261999999999997,0.06552146244412077
298,70.0%,0.45,NCAR,0.10206399999999999,0.16304668263527278
299,70.0%,0.45,NNAR,0.26160399999999995,0.045440640624975395
300,70.0%,0.5,NAR,0.18919799999999998,0.12733767015622804
301,70.0%,0.5,NCAR,0.15842599999999996,0.25434046345601485
302,70.0%,0.5,NNAR,0.34367600000000004,0.06258504600680156
303,70.0%,0.55,NAR,0.30406599999999995,0.12399348503293328
304,70.0%,0.55,NCAR,0.167202,0.25446413843805266
305,70.0%,0.55,NNAR,0.38595,0.08148085852592896
306,70.0%,0.6,NAR,0.3851679999999999,0.11095602629613488
307,70.0%,0.6,NCAR,0.18502599999999997,0.25694381646657344
308,70.0%,0.6,NNAR,0.45480999999999994,0.05838645792808257
309,70.0%,0.65,NAR,0.475704,0.09936570664541595
310,70.0%,0.65,NCAR,0.20080999999999996,0.246049900571873
311,70.0%,0.65,NNAR,0.507714,0.06166480493236754
312,80.0%,0.05,NAR,0.003529999999999964,0.0024322031668629054
313,80.0%,0.05,NCAR,0.0034079999999999653,0.003022624889808469
314,80.0%,0.05,NNAR,0.015427999999999956,0.009069100713692735
315,80.0%,0.1,NAR,0.0062059999999999615,0.0046944348293854144
316,80.0%,0.1,NCAR,0.008323999999999963,0.003953585817498662
317,80.0%,0.1,NNAR,0.025101999999999947,0.018512957293612006
318,80.0%,0.15,NAR,0.015063999999999944,0.008872630698400786
319,80.0%,0.15,NCAR,0.008307999999999956,0.004640541840284247
320,80.0%,0.15,NNAR,0.04317799999999996,0.03149506142044418
321,80.0%,0.2,NAR,0.018611999999999948,0.009957248206042404
322,80.0%,0.2,NCAR,0.014557999999999951,0.012155927251630732
323,80.0%,0.2,NNAR,0.06581199999999995,0.035262130001531375
324,80.0%,0.25,NAR,0.025047999999999956,0.0110715896762472
325,80.0%,0.25,NCAR,0.017457999999999953,0.014897049290078245
326,80.0%,0.25,NNAR,0.09287399999999996,0.037593664305549765
327,80.0%,0.3,NAR,0.031551999999999955,0.014344340276191985
328,80.0%,0.3,NCAR,0.03164199999999995,0.034145774471897906
329,80.0%,0.3,NNAR,0.13685399999999998,0.034271164829569344
330,80.0%,0.35,NAR,0.05357999999999997,0.032884224863875974
331,80.0%,0.35,NCAR,0.04300199999999995,0.049375183760960034
332,80.0%,0.35,NNAR,0.1871059999999999,0.04478972372118864
333,80.0%,0.4,NAR,0.07931999999999997,0.0495923010812224
334,80.0%,0.4,NCAR,0.07344999999999996,0.10397412207479556
335,80.0%,0.4,NNAR,0.24263199999999993,0.051572217801638044
336,80.0%,0.45,NAR,0.11695399999999995,0.06805166767588719
337,80.0%,0.45,NCAR,0.10525999999999996,0.16514152495755308
338,80.0%,0.45,NNAR,0.26809599999999995,0.04893847849648598
339,80.0%,0.5,NAR,0.19646999999999995,0.13320529383670324
340,80.0%,0.5,NCAR,0.16233599999999998,0.25588965555568705
341,80.0%,0.5,NNAR,0.350862,0.06604862429626049
342,80.0%,0.55,NAR,0.311654,0.13037543935786028
343,80.0%,0.55,NCAR,0.17115,0.2577483626900232
344,80.0%,0.55,NNAR,0.39492799999999995,0.08458573489033938
345,80.0%,0.6,NAR,0.39388999999999996,0.11729662599319622
346,80.0%,0.6,NCAR,0.19303999999999996,0.26462895625723937
347,80.0%,0.6,NNAR,0.46654799999999996,0.06547181116436951
348,80.0%,0.65,NAR,0.4836739999999999,0.10335565466398253
349,80.0%,0.65,NCAR,0.20913199999999993,0.2542997142534528
350,80.0%,0.65,NNAR,0.5206679999999999,0.06849680594370658
351,90.0%,0.05,NAR,0.00436399999999996,0.002738818455212433
352,90.0%,0.05,NCAR,0.004199999999999951,0.0024540678433148068
353,90.0%,0.05,NNAR,0.016381999999999956,0.00937414355271663
354,90.0%,0.1,NAR,0.007021999999999964,0.005076970412699736
355,90.0%,0.1,NCAR,0.009849999999999953,0.004788645157973135
356,90.0%,0.1,NNAR,0.02644199999999995,0.01960702799862273
357,90.0%,0.15,NAR,0.01598199999999995,0.009029197311036704
358,90.0%,0.15,NCAR,0.009857999999999936,0.005069439851518444
359,90.0%,0.15,NNAR,0.045001999999999945,0.03303158964212462
360,90.0%,0.2,NAR,0.01966799999999997,0.01004194143356265
361,90.0%,0.2,NCAR,0.01620599999999995,0.01236493412511234
362,90.0%,0.2,NNAR,0.06812399999999996,0.0354506818103168
363,90.0%,0.25,NAR,0.02702799999999995,0.011936430943689536
364,90.0%,0.25,NCAR,0.020357999999999953,0.015348576880118174
365,90.0%,0.25,NNAR,0.09639799999999994,0.039033107297602156
366,90.0%,0.3,NAR,0.034285999999999935,0.015581988686575647
367,90.0%,0.3,NCAR,0.034269999999999946,0.03493131014679279
368,90.0%,0.3,NNAR,0.14068199999999997,0.036434849262983474
369,90.0%,0.35,NAR,0.05667799999999995,0.03406621577373774
370,90.0%,0.35,NCAR,0.04618399999999997,0.049735657803459864
371,90.0%,0.35,NNAR,0.19147599999999998,0.04658058437607162
372,90.0%,0.4,NAR,0.08368999999999996,0.04949131133804381
373,90.0%,0.4,NCAR,0.07633999999999996,0.10447408623135956
374,90.0%,0.4,NNAR,0.24771999999999994,0.0534192810868579
375,90.0%,0.45,NAR,0.12133999999999995,0.06843282420426201
376,90.0%,0.45,NCAR,0.10887799999999995,0.1665161330542688
377,90.0%,0.45,NNAR,0.27343599999999996,0.050914930090519124
378,90.0%,0.5,NAR,0.20114799999999997,0.1334486742886109
379,90.0%,0.5,NCAR,0.16642199999999996,0.25787039878075757
380,90.0%,0.5,NNAR,0.3562539999999999,0.06809891128621182
381,90.0%,0.55,NAR,0.3170219999999999,0.13078058629253964
382,90.0%,0.55,NCAR,0.17589799999999994,0.25911894557346066
383,90.0%,0.55,NNAR,0.40047200000000005,0.08570047993578853
384,90.0%,0.6,NAR,0.398962,0.11758268803922887
385,90.0%,0.6,NCAR,0.19682599999999995,0.26665897567905733
386,90.0%,0.6,NNAR,0.4739319999999999,0.06715446841850087
387,90.0%,0.65,NAR,0.491074,0.10539134420175628
388,90.0%,0.65,NCAR,0.213272,0.2566302215807239
389,90.0%,0.65,NNAR,0.5275500000000001,0.07073949117886627
