,noise_proportion_corrected(beta),noise_ratio(alpha),machine_learning_model(f),mean,std
0,10.0%,0.05,cnn,0.0033333333333333036,0.005481714640721342
1,10.0%,0.05,dt,0.0009599999999999936,0.00304490529834047
2,10.0%,0.05,lr,0.00015666666666666663,0.00082699428065124
3,10.0%,0.05,rf,0.0010066666666666629,0.001985279157532568
4,10.0%,0.05,svc,0.0009399999999999911,0.0009593819849796023
5,10.0%,0.1,cnn,0.006576666666666631,0.006797092853887424
6,10.0%,0.1,dt,0.001386666666666647,0.0035743080674333757
7,10.0%,0.1,lr,0.0017533333333333027,0.002133595529864401
8,10.0%,0.1,rf,0.0019799999999999865,0.0031452646399265306
9,10.0%,0.1,svc,0.0020133333333332967,0.0017030871225883776
10,10.0%,0.15,cnn,0.008143333333333298,0.01156781156346415
11,10.0%,0.15,dt,0.0030566666666666294,0.0041853342744045605
12,10.0%,0.15,lr,0.003279999999999977,0.003325906669227751
13,10.0%,0.15,rf,0.00339999999999998,0.004901723834705906
14,10.0%,0.15,svc,0.003939999999999947,0.0025152774577877316
15,10.0%,0.2,cnn,0.011289999999999963,0.011213826133471293
16,10.0%,0.2,dt,0.004086666666666644,0.006424937049649101
17,10.0%,0.2,lr,0.0060866666666666595,0.0074572683051310745
18,10.0%,0.2,rf,0.006086666666666623,0.007811076720928425
19,10.0%,0.2,svc,0.005069999999999953,0.002502708877224414
20,10.0%,0.25,cnn,0.013476666666666626,0.017208311611129845
21,10.0%,0.25,dt,0.010933333333333312,0.013182834537260215
22,10.0%,0.25,lr,0.008203333333333273,0.007869473247645108
23,10.0%,0.25,rf,0.007533333333333313,0.009122550056877175
24,10.0%,0.25,svc,0.01301999999999996,0.013307462257099875
25,10.0%,0.3,cnn,0.014716666666666644,0.013941876471272785
26,10.0%,0.3,dt,0.015386666666666639,0.017561080269444845
27,10.0%,0.3,lr,0.011323333333333265,0.012082551778132984
28,10.0%,0.3,rf,0.013243333333333308,0.015195568395113573
29,10.0%,0.3,svc,0.0354533333333333,0.02169879598333596
30,10.0%,0.35,cnn,0.02246999999999998,0.019692745907549547
31,10.0%,0.35,dt,0.01503333333333328,0.013752124182839174
32,10.0%,0.35,lr,0.018066666666666637,0.017436966940725492
33,10.0%,0.35,rf,0.01854333333333329,0.02146096188565348
34,10.0%,0.35,svc,0.03461999999999995,0.021456345416232703
35,10.0%,0.4,cnn,0.032523333333333314,0.029791223925654777
36,10.0%,0.4,dt,0.0279433333333333,0.028651420899149654
37,10.0%,0.4,lr,0.02613666666666662,0.022482966477073152
38,10.0%,0.4,rf,0.024879999999999958,0.024559377729958025
39,10.0%,0.4,svc,0.07699333333333326,0.04720290707977221
40,10.0%,0.45,cnn,0.03201666666666663,0.023673236501095103
41,10.0%,0.45,dt,0.029453333333333314,0.03446364134435945
42,10.0%,0.45,lr,0.03367333333333329,0.023329852613947353
43,10.0%,0.45,rf,0.033033333333333276,0.02509136866751584
44,10.0%,0.45,svc,0.09390999999999995,0.06578938888342989
45,10.0%,0.5,cnn,0.04899999999999997,0.031514649029431935
46,10.0%,0.5,dt,0.027169999999999972,0.03204529283847237
47,10.0%,0.5,lr,0.05069999999999995,0.03362198582824166
48,10.0%,0.5,rf,0.04944666666666663,0.034163064682574164
49,10.0%,0.5,svc,0.17612999999999987,0.08131751794132636
50,10.0%,0.55,cnn,0.057723333333333286,0.03008536914816917
51,10.0%,0.55,dt,0.08640333333333323,0.0669520285460925
52,10.0%,0.55,lr,0.0677433333333333,0.04389518615766532
53,10.0%,0.55,rf,0.07111333333333328,0.046952894467227224
54,10.0%,0.55,svc,0.09658000000000001,0.06994113978541354
55,10.0%,0.6,cnn,0.07331999999999995,0.040273893315131835
56,10.0%,0.6,dt,0.0849666666666666,0.05473848380431633
57,10.0%,0.6,lr,0.08296999999999995,0.050204046752675494
58,10.0%,0.6,rf,0.08510999999999996,0.05427903227607865
59,10.0%,0.6,svc,0.06379666666666664,0.03930343043142874
60,10.0%,0.65,cnn,0.08131333333333328,0.03637287482435924
61,10.0%,0.65,dt,0.07222333333333329,0.041600428407387355
62,10.0%,0.65,lr,0.08736999999999999,0.04781745569314115
63,10.0%,0.65,rf,0.09840333333333327,0.057432656115713
64,10.0%,0.65,svc,0.04076666666666665,0.0486280062156135
65,100.0%,0.05,cnn,0.01707666666666661,0.013467705519279177
66,100.0%,0.05,dt,0.01284666666666663,0.0059590981343415235
67,100.0%,0.05,lr,0.0076366666666666215,0.0061168215395846475
68,100.0%,0.05,rf,0.0039199999999999695,0.0038018507289893774
69,100.0%,0.05,svc,0.006669999999999936,0.002345082896851097
70,100.0%,0.1,cnn,0.03326666666666663,0.024013262619002756
71,100.0%,0.1,dt,0.016366666666666627,0.004464289983577613
72,100.0%,0.1,lr,0.011946666666666595,0.007409766776232631
73,100.0%,0.1,rf,0.008719999999999941,0.00820476732738667
74,100.0%,0.1,svc,0.012063333333333271,0.0028691562298460466
75,100.0%,0.15,cnn,0.05233333333333328,0.04351506543187349
76,100.0%,0.15,dt,0.023416666666666603,0.010113189862521244
77,100.0%,0.15,lr,0.019189999999999947,0.011834093062870909
78,100.0%,0.15,rf,0.013989999999999966,0.01393621800969664
79,100.0%,0.15,svc,0.02288999999999993,0.004821814653398053
80,100.0%,0.2,cnn,0.06682999999999996,0.054333492242909856
81,100.0%,0.2,dt,0.0325533333333333,0.01920473600593019
82,100.0%,0.2,lr,0.030869999999999963,0.024223444756311344
83,100.0%,0.2,rf,0.02288333333333327,0.022807410824241932
84,100.0%,0.2,svc,0.03684999999999997,0.004662524845084953
85,100.0%,0.25,cnn,0.08451999999999997,0.06771045047441553
86,100.0%,0.25,dt,0.0483933333333333,0.03325818471556607
87,100.0%,0.25,lr,0.0379166666666666,0.026835605315395403
88,100.0%,0.25,rf,0.028346666666666617,0.02701755155364792
89,100.0%,0.25,svc,0.059543333333333275,0.023398109020754787
90,100.0%,0.3,cnn,0.10442999999999997,0.08199430236723561
91,100.0%,0.3,dt,0.06621666666666665,0.05318116780586341
92,100.0%,0.3,lr,0.05412999999999992,0.04243824031907204
93,100.0%,0.3,rf,0.0468033333333333,0.04943697125064178
94,100.0%,0.3,svc,0.09454666666666661,0.038236809610575545
95,100.0%,0.35,cnn,0.13579666666666662,0.10795855361596214
96,100.0%,0.35,dt,0.07999333333333329,0.06512727556860111
97,100.0%,0.35,lr,0.07632666666666663,0.060016008975383665
98,100.0%,0.35,rf,0.06433999999999994,0.06624971880226595
99,100.0%,0.35,svc,0.15587999999999994,0.043688556064883664
100,100.0%,0.4,cnn,0.1662,0.12362976151006069
101,100.0%,0.4,dt,0.10375333333333334,0.09218445801137291
102,100.0%,0.4,lr,0.10083333333333327,0.07979253846947283
103,100.0%,0.4,rf,0.08407999999999995,0.08208649517219731
104,100.0%,0.4,svc,0.25132666666666664,0.06330611962211233
105,100.0%,0.45,cnn,0.18655999999999995,0.12697801493117644
106,100.0%,0.45,dt,0.12103999999999994,0.1107751702541124
107,100.0%,0.45,lr,0.11883333333333329,0.08013382054664749
108,100.0%,0.45,rf,0.1058866666666666,0.0888977278842857
109,100.0%,0.45,svc,0.33268,0.08853850282650268
110,100.0%,0.5,cnn,0.24070999999999998,0.1493688984614475
111,100.0%,0.5,dt,0.14443666666666663,0.12638526890188706
112,100.0%,0.5,lr,0.16816999999999996,0.10830486711768456
113,100.0%,0.5,rf,0.15308666666666665,0.11755492548484361
114,100.0%,0.5,svc,0.5295233333333332,0.11196266521612844
115,100.0%,0.55,cnn,0.2836533333333333,0.15370747347575148
116,100.0%,0.55,dt,0.21710999999999991,0.12856429318733342
117,100.0%,0.55,lr,0.21193999999999996,0.12228922077289307
118,100.0%,0.55,rf,0.20282333333333327,0.1329483479772692
119,100.0%,0.55,svc,0.6046933333333332,0.07038891435707625
120,100.0%,0.6,cnn,0.34922,0.16897560607459253
121,100.0%,0.6,dt,0.27096666666666663,0.15246167032910346
122,100.0%,0.6,lr,0.27605333333333326,0.16090993354247488
123,100.0%,0.6,rf,0.2736433333333333,0.17424287188375556
124,100.0%,0.6,svc,0.6483333333333333,0.06309810824714016
125,100.0%,0.65,cnn,0.4035,0.18143547917496258
126,100.0%,0.65,dt,0.3210733333333333,0.16677603799879262
127,100.0%,0.65,lr,0.3380633333333333,0.18911301033551584
128,100.0%,0.65,rf,0.33643999999999996,0.20411225714601608
129,100.0%,0.65,svc,0.6894899999999999,0.04090009990713707
130,20.0%,0.05,cnn,0.00485333333333332,0.007993088968876013
131,20.0%,0.05,dt,0.003309999999999967,0.004409343527649815
132,20.0%,0.05,lr,0.0012866666666666604,0.0014931414080279807
133,20.0%,0.05,rf,0.002163333333333306,0.0026641273829611663
134,20.0%,0.05,svc,0.0015466666666666368,0.0009474951854425249
135,20.0%,0.1,cnn,0.009793333333333295,0.010710772319406318
136,20.0%,0.1,dt,0.004146666666666647,0.00482934516395787
137,20.0%,0.1,lr,0.003459999999999977,0.00373747102399098
138,20.0%,0.1,rf,0.0037766666666666404,0.0047538502241890775
139,20.0%,0.1,svc,0.0034766666666666206,0.0019427466041190603
140,20.0%,0.15,cnn,0.016549999999999954,0.019437357383887487
141,20.0%,0.15,dt,0.006153333333333314,0.0071916011038420016
142,20.0%,0.15,lr,0.005569999999999973,0.0060482627884889785
143,20.0%,0.15,rf,0.006796666666666657,0.009036648880448176
144,20.0%,0.15,svc,0.009436666666666605,0.006259474657549593
145,20.0%,0.2,cnn,0.018009999999999964,0.017630935782077004
146,20.0%,0.2,dt,0.01252999999999998,0.013298383360393838
147,20.0%,0.2,lr,0.01076999999999998,0.012361959168463487
148,20.0%,0.2,rf,0.01057666666666663,0.01364461958715451
149,20.0%,0.2,svc,0.012549999999999952,0.006664923622709554
150,20.0%,0.25,cnn,0.024913333333333267,0.024919259043245386
151,20.0%,0.25,dt,0.020743333333333325,0.025447643117386804
152,20.0%,0.25,lr,0.014426666666666612,0.014318301125707493
153,20.0%,0.25,rf,0.01417666666666663,0.016556063236320917
154,20.0%,0.25,svc,0.01926333333333328,0.017833279299520676
155,20.0%,0.3,cnn,0.03035666666666663,0.02658618624117749
156,20.0%,0.3,dt,0.02638999999999995,0.028967750796478765
157,20.0%,0.3,lr,0.02187333333333326,0.022150580802431753
158,20.0%,0.3,rf,0.02363666666666663,0.028594760592341638
159,20.0%,0.3,svc,0.04566666666666662,0.027337372844203386
160,20.0%,0.35,cnn,0.0435966666666666,0.04059454255263225
161,20.0%,0.35,dt,0.0316766666666666,0.036683536505832046
162,20.0%,0.35,lr,0.03369666666666664,0.032735602082108725
163,20.0%,0.35,rf,0.033683333333333294,0.03935689120163674
164,20.0%,0.35,svc,0.08333999999999996,0.031317601088382156
165,20.0%,0.4,cnn,0.05773999999999998,0.04453550772446478
166,20.0%,0.4,dt,0.047786666666666644,0.053039320049038774
167,20.0%,0.4,lr,0.04631999999999995,0.04088482055389431
168,20.0%,0.4,rf,0.04535333333333329,0.045616313879510505
169,20.0%,0.4,svc,0.12494333333333332,0.043772418361285474
170,20.0%,0.45,cnn,0.06608999999999995,0.04310563088267127
171,20.0%,0.45,dt,0.0563433333333333,0.06525680138067434
172,20.0%,0.45,lr,0.05692999999999994,0.041327073450705416
173,20.0%,0.45,rf,0.058379999999999946,0.04851750768252776
174,20.0%,0.45,svc,0.18782666666666667,0.07893678803794292
175,20.0%,0.5,cnn,0.08991666666666662,0.05414080036689352
176,20.0%,0.5,dt,0.06167666666666663,0.0657920741654229
177,20.0%,0.5,lr,0.08805666666666664,0.05993792584018061
178,20.0%,0.5,rf,0.08626666666666662,0.06238169677039911
179,20.0%,0.5,svc,0.30572,0.08715794778486335
180,20.0%,0.55,cnn,0.11086999999999997,0.0604597452285688
181,20.0%,0.55,dt,0.12310333333333329,0.08000392009073719
182,20.0%,0.55,lr,0.11768666666666663,0.07503583389165533
183,20.0%,0.55,rf,0.12429999999999994,0.08238345582156316
184,20.0%,0.55,svc,0.2737966666666666,0.0695179633611706
185,20.0%,0.6,cnn,0.14353999999999995,0.06761601830213373
186,20.0%,0.6,dt,0.1464033333333333,0.08881341729690409
187,20.0%,0.6,lr,0.1540466666666666,0.09613527011934558
188,20.0%,0.6,rf,0.16056333333333325,0.10293032622833403
189,20.0%,0.6,svc,0.20472999999999997,0.07555088328747216
190,20.0%,0.65,cnn,0.16284333333333328,0.06572839979970517
191,20.0%,0.65,dt,0.16776666666666668,0.10132254857915249
192,20.0%,0.65,lr,0.17355666666666666,0.10148662790574017
193,20.0%,0.65,rf,0.19264999999999996,0.11807937642929452
194,20.0%,0.65,svc,0.10474333333333331,0.08473422417846545
195,30.0%,0.05,cnn,0.006029999999999969,0.008967879463338312
196,30.0%,0.05,dt,0.004559999999999983,0.006195137136329631
197,30.0%,0.05,lr,0.00207666666666666,0.0028215529269429262
198,30.0%,0.05,rf,0.0021833333333333,0.003084564836388575
199,30.0%,0.05,svc,0.002596666666666647,0.0014653429240479756
200,30.0%,0.1,cnn,0.013523333333333283,0.013409329828025757
201,30.0%,0.1,dt,0.005446666666666629,0.005529340755949293
202,30.0%,0.1,lr,0.00493333333333329,0.004684923238125277
203,30.0%,0.1,rf,0.005179999999999979,0.006801541407448826
204,30.0%,0.1,svc,0.005033333333333277,0.001848826903617592
205,30.0%,0.15,cnn,0.02267333333333329,0.025343610135745116
206,30.0%,0.15,dt,0.009026666666666634,0.007635937416577282
207,30.0%,0.15,lr,0.008173333333333309,0.0076683826165641214
208,30.0%,0.15,rf,0.00927666666666664,0.011254782380694061
209,30.0%,0.15,svc,0.01170333333333327,0.006022457015682808
210,30.0%,0.2,cnn,0.02869999999999994,0.03026293966622177
211,30.0%,0.2,dt,0.014673333333333283,0.015994480369766643
212,30.0%,0.2,lr,0.014499999999999982,0.016019643114540384
213,30.0%,0.2,rf,0.014826666666666622,0.01749313034294899
214,30.0%,0.2,svc,0.018889999999999962,0.004199125524727009
215,30.0%,0.25,cnn,0.037736666666666606,0.03810284162933107
216,30.0%,0.25,dt,0.027119999999999974,0.030455828953443013
217,30.0%,0.25,lr,0.018829999999999947,0.018004312701740893
218,30.0%,0.25,rf,0.019073333333333296,0.02199393228759386
219,30.0%,0.25,svc,0.0270233333333333,0.024569348486630064
220,30.0%,0.3,cnn,0.046799999999999946,0.04070303725005435
221,30.0%,0.3,dt,0.03814666666666663,0.04479544106524553
222,30.0%,0.3,lr,0.030186666666666608,0.03009613027402801
223,30.0%,0.3,rf,0.03290999999999998,0.038707642923454494
224,30.0%,0.3,svc,0.052349999999999966,0.030585716183911073
225,30.0%,0.35,cnn,0.06475333333333327,0.057105526837621386
226,30.0%,0.35,dt,0.04963999999999995,0.053369154206242164
227,30.0%,0.35,lr,0.04489999999999997,0.04334122828168945
228,30.0%,0.35,rf,0.04555999999999995,0.053001916686227425
229,30.0%,0.35,svc,0.10515999999999995,0.034043902689686274
230,30.0%,0.4,cnn,0.07905333333333328,0.06469811985400872
231,30.0%,0.4,dt,0.06397666666666663,0.07248638722776392
232,30.0%,0.4,lr,0.061259999999999946,0.054035624264508794
233,30.0%,0.4,rf,0.06075333333333328,0.06403067009366434
234,30.0%,0.4,svc,0.17561999999999997,0.04475393567744282
235,30.0%,0.45,cnn,0.09463999999999993,0.06579461564805938
236,30.0%,0.45,dt,0.07934666666666662,0.08913847705651036
237,30.0%,0.45,lr,0.07419666666666662,0.05545747350732897
238,30.0%,0.45,rf,0.07676333333333328,0.06698901342414464
239,30.0%,0.45,svc,0.22424666666666668,0.07403863266185284
240,30.0%,0.5,cnn,0.12720999999999996,0.07719519080071387
241,30.0%,0.5,dt,0.08454999999999993,0.09113077284112481
242,30.0%,0.5,lr,0.11355666666666658,0.07981782137590203
243,30.0%,0.5,rf,0.11320666666666662,0.08685644888345181
244,30.0%,0.5,svc,0.3886333333333333,0.1036184524018812
245,30.0%,0.55,cnn,0.15683666666666662,0.08202845378211793
246,30.0%,0.55,dt,0.15522999999999992,0.10001153778267372
247,30.0%,0.55,lr,0.1494633333333333,0.09439848217414099
248,30.0%,0.55,rf,0.15957666666666662,0.10734834590163042
249,30.0%,0.55,svc,0.40796999999999994,0.06662217270962967
250,30.0%,0.6,cnn,0.19592999999999997,0.09281796478164611
251,30.0%,0.6,dt,0.18665666666666658,0.11131642901124744
252,30.0%,0.6,lr,0.1998433333333333,0.12454693252866106
253,30.0%,0.6,rf,0.21189666666666665,0.13701559056352408
254,30.0%,0.6,svc,0.3874566666666666,0.057094457025078246
255,30.0%,0.65,cnn,0.23641666666666664,0.10480623857232048
256,30.0%,0.65,dt,0.23345999999999997,0.13227260930522916
257,30.0%,0.65,lr,0.24213666666666664,0.14446257475812596
258,30.0%,0.65,rf,0.2633433333333333,0.16397592902267877
259,30.0%,0.65,svc,0.2925666666666666,0.09170144711125802
260,40.0%,0.05,cnn,0.008159999999999978,0.009658821231713854
261,40.0%,0.05,dt,0.005213333333333296,0.006364650941661691
262,40.0%,0.05,lr,0.0032699999999999826,0.0033359225576060345
263,40.0%,0.05,rf,0.0028533333333333,0.0028216812466101103
264,40.0%,0.05,svc,0.0029866666666666336,0.0015997269882019303
265,40.0%,0.1,cnn,0.01785666666666663,0.016843819767731315
266,40.0%,0.1,dt,0.005843333333333312,0.005563531707240553
267,40.0%,0.1,lr,0.006289999999999971,0.005443525100267416
268,40.0%,0.1,rf,0.006296666666666635,0.007158476207210253
269,40.0%,0.1,svc,0.006259999999999952,0.0019791325163417885
270,40.0%,0.15,cnn,0.02861999999999994,0.030352860457146927
271,40.0%,0.15,dt,0.0101733333333333,0.009633667018839958
272,40.0%,0.15,lr,0.010313333333333296,0.00904478258191001
273,40.0%,0.15,rf,0.01081999999999998,0.013347049267082613
274,40.0%,0.15,svc,0.013483333333333288,0.00624654847224382
275,40.0%,0.2,cnn,0.036223333333333295,0.035161270654272284
276,40.0%,0.2,dt,0.016403333333333287,0.016571859890485596
277,40.0%,0.2,lr,0.017186666666666652,0.018387134432631905
278,40.0%,0.2,rf,0.01724999999999995,0.02061144225240286
279,40.0%,0.2,svc,0.023816666666666635,0.003411045277485702
280,40.0%,0.25,cnn,0.04726999999999993,0.04549740538263391
281,40.0%,0.25,dt,0.03020999999999995,0.03224496057926913
282,40.0%,0.25,lr,0.02255333333333327,0.02094977134816104
283,40.0%,0.25,rf,0.021693333333333304,0.024880555118174205
284,40.0%,0.25,svc,0.03698999999999996,0.025049528180565894
285,40.0%,0.3,cnn,0.05832999999999995,0.051692353533120385
286,40.0%,0.3,dt,0.0454033333333333,0.04956482681772696
287,40.0%,0.3,lr,0.03589999999999994,0.035002108310884614
288,40.0%,0.3,rf,0.03822333333333328,0.044976972524518204
289,40.0%,0.3,svc,0.058339999999999954,0.033462903804578656
290,40.0%,0.35,cnn,0.08073999999999995,0.0725732571624866
291,40.0%,0.35,dt,0.05678666666666662,0.05986395918409844
292,40.0%,0.35,lr,0.05307999999999999,0.05024262786889649
293,40.0%,0.35,rf,0.05391666666666661,0.06200049545593657
294,40.0%,0.35,svc,0.11340333333333329,0.0370299085394061
295,40.0%,0.4,cnn,0.10123999999999996,0.08178848919938089
296,40.0%,0.4,dt,0.07372999999999995,0.08339751567456703
297,40.0%,0.4,lr,0.07154999999999997,0.06374749082283078
298,40.0%,0.4,rf,0.07062666666666662,0.07444502221998012
299,40.0%,0.4,svc,0.2025166666666666,0.05613221512387199
300,40.0%,0.45,cnn,0.11911999999999998,0.08604444481056649
301,40.0%,0.45,dt,0.09105333333333328,0.10156491293862208
302,40.0%,0.45,lr,0.08603666666666662,0.06406148169361688
303,40.0%,0.45,rf,0.08937333333333326,0.0807042875130467
304,40.0%,0.45,svc,0.2702966666666667,0.08719649029370521
305,40.0%,0.5,cnn,0.16052666666666662,0.10187864969839275
306,40.0%,0.5,dt,0.1053033333333333,0.1123781653946676
307,40.0%,0.5,lr,0.1303666666666666,0.09288666558596105
308,40.0%,0.5,rf,0.13135666666666665,0.10381679381564876
309,40.0%,0.5,svc,0.43562666666666666,0.10049061350344543
310,40.0%,0.55,cnn,0.19355999999999993,0.10575022817290133
311,40.0%,0.55,dt,0.17693999999999996,0.11598834543117716
312,40.0%,0.55,lr,0.16936666666666664,0.10678421791352083
313,40.0%,0.55,rf,0.17845666666666662,0.12153986910314327
314,40.0%,0.55,svc,0.48110666666666657,0.0684338388434448
315,40.0%,0.6,cnn,0.24362666666666663,0.11789240253176897
316,40.0%,0.6,dt,0.2224833333333333,0.13440823066785892
317,40.0%,0.6,lr,0.22644666666666666,0.14088721273644275
318,40.0%,0.6,rf,0.24270666666666665,0.15893838522789444
319,40.0%,0.6,svc,0.4962566666666666,0.06845861414442095
320,40.0%,0.65,cnn,0.28633666666666663,0.12730258139521392
321,40.0%,0.65,dt,0.2647,0.14929783470725846
322,40.0%,0.65,lr,0.2795533333333333,0.1671370070524083
