,noise_proportion_corrected(beta),noise_ratio(alpha),machine_learning_model(f),mean,std
323,40.0%,0.65,rf,0.30116666666666664,0.18860331904296646
324,40.0%,0.65,svc,0.48901000000000006,0.06597623056828877
325,50.0%,0.05,cnn,0.009113333333333286,0.010893108651434325
326,50.0%,0.05,dt,0.005959999999999974,0.00734525885086471
327,50.0%,0.05,lr,0.003683333333333313,0.0038766394381388384
328,50.0%,0.05,rf,0.0031233333333332944,0.0030266270441479414
329,50.0%,0.05,svc,0.003593333333333294,0.0018078246278490253
330,50.0%,0.1,cnn,0.020196666666666623,0.018876029012066278
331,50.0%,0.1,dt,0.006363333333333304,0.004615228416160248
332,50.0%,0.1,lr,0.007273333333333283,0.005936441133653484
333,50.0%,0.1,rf,0.006686666666666631,0.008161504819550115
334,50.0%,0.1,svc,0.0072433333333332935,0.0023492747719291974
335,50.0%,0.15,cnn,0.033989999999999965,0.034873647297953614
336,50.0%,0.15,dt,0.012439999999999963,0.011002557696375362
337,50.0%,0.15,lr,0.011746666666666622,0.009819885993204812
338,50.0%,0.15,rf,0.012983333333333288,0.014365597874744047
339,50.0%,0.15,svc,0.01576666666666662,0.006155420002103718
340,50.0%,0.2,cnn,0.0441933333333333,0.04363474519813023
341,50.0%,0.2,dt,0.018506666666666623,0.01617663136437407
342,50.0%,0.2,lr,0.02006333333333331,0.019607941447691332
343,50.0%,0.2,rf,0.018949999999999956,0.02166928145141619
344,50.0%,0.2,svc,0.026429999999999954,0.0033075827197933936
345,50.0%,0.25,cnn,0.05420999999999995,0.05223158213584761
346,50.0%,0.25,dt,0.032279999999999955,0.032753040395853535
347,50.0%,0.25,lr,0.025363333333333276,0.02233054940617467
348,50.0%,0.25,rf,0.02329666666666664,0.026010985521815418
349,50.0%,0.25,svc,0.0447133333333333,0.021456800759912333
350,50.0%,0.3,cnn,0.06960666666666662,0.06340454641228123
351,50.0%,0.3,dt,0.04935333333333328,0.051502539162937254
352,50.0%,0.3,lr,0.040523333333333265,0.039145085421335844
353,50.0%,0.3,rf,0.04137666666666661,0.047895868969753716
354,50.0%,0.3,svc,0.06831666666666662,0.03689886535339287
355,50.0%,0.35,cnn,0.0945533333333333,0.08415373343218183
356,50.0%,0.35,dt,0.06090666666666662,0.06474998033994289
357,50.0%,0.35,lr,0.05906666666666663,0.05394187378212252
358,50.0%,0.35,rf,0.057766666666666626,0.06535746446213729
359,50.0%,0.35,svc,0.12062999999999996,0.03954980404502657
360,50.0%,0.4,cnn,0.12104333333333331,0.10026629950333242
361,50.0%,0.4,dt,0.08057666666666666,0.08833614359008331
362,50.0%,0.4,lr,0.07987666666666662,0.06985552422226761
363,50.0%,0.4,rf,0.07606666666666663,0.08014309759395394
364,50.0%,0.4,svc,0.21058666666666662,0.05826922493660477
365,50.0%,0.45,cnn,0.13650999999999996,0.10299894994442987
366,50.0%,0.45,dt,0.0972566666666666,0.10798545139343389
367,50.0%,0.45,lr,0.0952133333333333,0.06994463196150141
368,50.0%,0.45,rf,0.09750999999999994,0.0868041169768919
369,50.0%,0.45,svc,0.28923,0.08588376326817222
370,50.0%,0.5,cnn,0.18402999999999997,0.12055654604003653
371,50.0%,0.5,dt,0.11649666666666662,0.12082983327471492
372,50.0%,0.5,lr,0.14157999999999998,0.10042329514060248
373,50.0%,0.5,rf,0.14082666666666663,0.11276931880776711
374,50.0%,0.5,svc,0.47451666666666664,0.11709352902799491
375,50.0%,0.55,cnn,0.22180666666666668,0.12569976526830012
376,50.0%,0.55,dt,0.18850666666666657,0.12436986533038803
377,50.0%,0.55,lr,0.1831433333333333,0.11385196887226834
378,50.0%,0.55,rf,0.18965333333333328,0.12911808210485773
379,50.0%,0.55,svc,0.53495,0.06776105457592423
380,50.0%,0.6,cnn,0.27429333333333333,0.13542252635244315
381,50.0%,0.6,dt,0.23950333333333332,0.14653320556561006
382,50.0%,0.6,lr,0.24331999999999995,0.15087411377335927
383,50.0%,0.6,rf,0.25807333333333327,0.16926990268214545
384,50.0%,0.6,svc,0.5478266666666667,0.06538410612169701
385,50.0%,0.65,cnn,0.32407,0.14872658587094503
386,50.0%,0.65,dt,0.2838666666666666,0.16008744880335818
387,50.0%,0.65,lr,0.3007999999999999,0.17767361591723027
388,50.0%,0.65,rf,0.3186266666666666,0.19882828830396607
389,50.0%,0.65,svc,0.5699299999999999,0.0489930969803312
390,60.0%,0.05,cnn,0.011096666666666614,0.01080052627495956
391,60.0%,0.05,dt,0.007133333333333301,0.0056156390819612385
392,60.0%,0.05,lr,0.004586666666666644,0.004255360378866056
393,60.0%,0.05,rf,0.0032933333333332935,0.0032505631695969373
394,60.0%,0.05,svc,0.004339999999999964,0.001857992984656958
395,60.0%,0.1,cnn,0.023689999999999954,0.022051559488210096
396,60.0%,0.1,dt,0.006809999999999974,0.005027877457152035
397,60.0%,0.1,lr,0.00823999999999995,0.0064886425975407514
398,60.0%,0.1,rf,0.007099999999999969,0.008641000899879825
399,60.0%,0.1,svc,0.00815333333333328,0.002303929676449135
400,60.0%,0.15,cnn,0.03768666666666661,0.039351411781477434
401,60.0%,0.15,dt,0.013503333333333289,0.01104968351343721
402,60.0%,0.15,lr,0.013199999999999972,0.010613231819534157
403,60.0%,0.15,rf,0.012876666666666621,0.01451588151274162
404,60.0%,0.15,svc,0.017639999999999944,0.005880218152181198
405,60.0%,0.2,cnn,0.04857999999999995,0.046773816725113236
406,60.0%,0.2,dt,0.020743333333333294,0.01837897380598057
407,60.0%,0.2,lr,0.022059999999999975,0.021070646357694733
408,60.0%,0.2,rf,0.020406666666666615,0.021918783211466484
409,60.0%,0.2,svc,0.02877999999999996,0.0037069738564513444
410,60.0%,0.25,cnn,0.06178999999999994,0.05914081005357556
411,60.0%,0.25,dt,0.03436999999999996,0.033038234381311656
412,60.0%,0.25,lr,0.027819999999999945,0.0232968904244381
413,60.0%,0.25,rf,0.025146666666666616,0.026668097088072305
414,60.0%,0.25,svc,0.04818999999999994,0.020997214100923013
415,60.0%,0.3,cnn,0.0787333333333333,0.0715979354996783
416,60.0%,0.3,dt,0.05068666666666663,0.05361654874057613
417,60.0%,0.3,lr,0.04382999999999992,0.04042183730404253
418,60.0%,0.3,rf,0.04242999999999997,0.048578788829466826
419,60.0%,0.3,svc,0.08060666666666666,0.035455566493884975
420,60.0%,0.35,cnn,0.10671666666666661,0.09673364098828585
421,60.0%,0.35,dt,0.06455333333333328,0.06478845008462401
422,60.0%,0.35,lr,0.06268999999999998,0.0564929800338365
423,60.0%,0.35,rf,0.059933333333333276,0.06634762336690578
424,60.0%,0.35,svc,0.1351233333333333,0.04432712008142019
425,60.0%,0.4,cnn,0.1347933333333333,0.11111547250444041
426,60.0%,0.4,dt,0.08535666666666665,0.0898692678219344
427,60.0%,0.4,lr,0.08552333333333327,0.07406287488871607
428,60.0%,0.4,rf,0.07850666666666663,0.08134565216676785
429,60.0%,0.4,svc,0.2251166666666666,0.06544362714071808
430,60.0%,0.45,cnn,0.15300999999999998,0.1148872141080862
431,60.0%,0.45,dt,0.10368999999999998,0.11139582221473368
432,60.0%,0.45,lr,0.10078666666666662,0.07478408798729819
433,60.0%,0.45,rf,0.1006766666666666,0.08833971139411426
434,60.0%,0.45,svc,0.29808999999999997,0.08590538640733247
435,60.0%,0.5,cnn,0.2008533333333333,0.13383053291468988
436,60.0%,0.5,dt,0.12285666666666661,0.12505560606864213
437,60.0%,0.5,lr,0.1494933333333333,0.10483567415108581
438,60.0%,0.5,rf,0.14564999999999995,0.11648571837872186
439,60.0%,0.5,svc,0.48995333333333335,0.11056177469174647
440,60.0%,0.55,cnn,0.24111666666666665,0.13831383126621946
441,60.0%,0.55,dt,0.1951533333333333,0.12622117351569095
442,60.0%,0.55,lr,0.1911266666666666,0.11787357614844386
443,60.0%,0.55,rf,0.19468999999999995,0.13154913950097996
444,60.0%,0.55,svc,0.5640933333333334,0.06942634863693664
445,60.0%,0.6,cnn,0.3015733333333334,0.15241073347425674
446,60.0%,0.6,dt,0.24657666666666658,0.15009412376407597
447,60.0%,0.6,lr,0.2537833333333333,0.15558616879253834
448,60.0%,0.6,rf,0.2642933333333333,0.1730231814911902
449,60.0%,0.6,svc,0.6013833333333333,0.06474164615706365
450,60.0%,0.65,cnn,0.35160666666666657,0.16464678585369966
451,60.0%,0.65,dt,0.2937133333333333,0.16264767874857253
452,60.0%,0.65,lr,0.3120233333333333,0.1838951269409923
453,60.0%,0.65,rf,0.32636666666666664,0.20305969282596367
454,60.0%,0.65,svc,0.6302033333333333,0.05204671961794045
455,70.0%,0.05,cnn,0.012803333333333286,0.012909859459512635
456,70.0%,0.05,dt,0.006809999999999968,0.006618435589712423
457,70.0%,0.05,lr,0.005719999999999963,0.004852400756682041
458,70.0%,0.05,rf,0.0036499999999999636,0.0034716338198764753
459,70.0%,0.05,svc,0.004869999999999966,0.002281129484298929
460,70.0%,0.1,cnn,0.02632333333333329,0.022950707048432918
461,70.0%,0.1,dt,0.008363333333333304,0.005126569285953118
462,70.0%,0.1,lr,0.00909666666666661,0.007245901735051531
463,70.0%,0.1,rf,0.007903333333333292,0.008672051156696867
464,70.0%,0.1,svc,0.009139999999999943,0.002522396233469429
465,70.0%,0.15,cnn,0.042269999999999947,0.042366546252666275
466,70.0%,0.15,dt,0.015043333333333268,0.01100500460866701
467,70.0%,0.15,lr,0.014596666666666624,0.01098740606121493
468,70.0%,0.15,rf,0.013089999999999961,0.014438725466724823
469,70.0%,0.15,svc,0.01928666666666661,0.005302486946338655
470,70.0%,0.2,cnn,0.054636666666666646,0.05119077559235771
471,70.0%,0.2,dt,0.022386666666666624,0.018134549485925234
472,70.0%,0.2,lr,0.024236666666666636,0.022350429808924873
473,70.0%,0.2,rf,0.02094333333333329,0.022863111130699446
474,70.0%,0.2,svc,0.031373333333333295,0.0035349421624623614
475,70.0%,0.25,cnn,0.06850666666666662,0.06343797912451421
476,70.0%,0.25,dt,0.03659666666666662,0.03424671626174753
477,70.0%,0.25,lr,0.03023999999999995,0.024672022407074206
478,70.0%,0.25,rf,0.026329999999999965,0.02708212478293793
479,70.0%,0.25,svc,0.05136666666666663,0.02135961922257354
480,70.0%,0.3,cnn,0.08798999999999994,0.07739912389239523
481,70.0%,0.3,dt,0.05283666666666662,0.05147273455237103
482,70.0%,0.3,lr,0.047359999999999944,0.04188361213550286
483,70.0%,0.3,rf,0.044229999999999964,0.04901228663691699
484,70.0%,0.3,svc,0.08714333333333331,0.03788405800036096
485,70.0%,0.35,cnn,0.11593999999999996,0.10267441544127193
486,70.0%,0.35,dt,0.06752666666666664,0.06464262463375255
487,70.0%,0.35,lr,0.0660033333333333,0.05829166547944752
488,70.0%,0.35,rf,0.061953333333333284,0.06678093746867743
489,70.0%,0.35,svc,0.14410666666666663,0.042909334514831955
490,70.0%,0.4,cnn,0.1437833333333333,0.11683102765527877
491,70.0%,0.4,dt,0.08732999999999998,0.09192150380661192
492,70.0%,0.4,lr,0.08909999999999996,0.07592927289760269
493,70.0%,0.4,rf,0.08022999999999995,0.08205563776886492
494,70.0%,0.4,svc,0.23773999999999998,0.06089666544293675
495,70.0%,0.45,cnn,0.16311666666666663,0.1205230614170306
496,70.0%,0.45,dt,0.10646999999999997,0.11159336326205933
497,70.0%,0.45,lr,0.10631999999999994,0.0772618405165189
498,70.0%,0.45,rf,0.10198999999999996,0.08895144878741049
499,70.0%,0.45,svc,0.3159166666666667,0.08759042650936205
500,70.0%,0.5,cnn,0.21433999999999997,0.14130605961089787
501,70.0%,0.5,dt,0.12692666666666666,0.12634778202639138
502,70.0%,0.5,lr,0.15559999999999993,0.10665056056564128
503,70.0%,0.5,rf,0.14829333333333328,0.11756446487905628
504,70.0%,0.5,svc,0.5070066666666667,0.11365906652044462
505,70.0%,0.55,cnn,0.25375666666666663,0.14531095239195657
506,70.0%,0.55,dt,0.19973999999999992,0.12674889267012732
507,70.0%,0.55,lr,0.19722333333333328,0.12014983657868647
508,70.0%,0.55,rf,0.19770666666666661,0.13255412930347474
509,70.0%,0.55,svc,0.5802700000000001,0.07046219406961048
510,70.0%,0.6,cnn,0.31636000000000003,0.16100186891183424
511,70.0%,0.6,dt,0.25098,0.15078008054665304
512,70.0%,0.6,lr,0.2602866666666666,0.15876357554407822
513,70.0%,0.6,rf,0.2678366666666666,0.17392000040314481
514,70.0%,0.6,svc,0.6128766666666666,0.06236563312756712
515,70.0%,0.65,cnn,0.37080333333333326,0.17344279089268508
516,70.0%,0.65,dt,0.30095,0.16471223966831283
517,70.0%,0.65,lr,0.32029333333333326,0.1868972406824473
518,70.0%,0.65,rf,0.32983999999999997,0.20365332375353482
519,70.0%,0.65,svc,0.6518266666666667,0.0421553116327062
520,80.0%,0.05,cnn,0.01347999999999997,0.01360110036116499
521,80.0%,0.05,dt,0.008806666666666617,0.005779388664325418
522,80.0%,0.05,lr,0.006266666666666634,0.005326144580459138
523,80.0%,0.05,rf,0.00337666666666663,0.0036392196334145196
524,80.0%,0.05,svc,0.005346666666666627,0.0024686633732800972
525,80.0%,0.1,cnn,0.027533333333333295,0.024391340087505795
526,80.0%,0.1,dt,0.00990666666666664,0.0049681005413040645
527,80.0%,0.1,lr,0.010483333333333292,0.007105562819967562
528,80.0%,0.1,rf,0.008309999999999951,0.008190042313898518
529,80.0%,0.1,svc,0.00981999999999995,0.002680504327225743
530,80.0%,0.15,cnn,0.04527999999999995,0.04306167509594774
531,80.0%,0.15,dt,0.0156266666666666,0.010290636297250966
532,80.0%,0.15,lr,0.016129999999999957,0.01111206706615644
533,80.0%,0.15,rf,0.013559999999999961,0.014060548868474475
534,80.0%,0.15,svc,0.02031999999999996,0.0053472132606781474
535,80.0%,0.2,cnn,0.05883999999999996,0.053938314703960204
536,80.0%,0.2,dt,0.024479999999999936,0.01974866909527027
537,80.0%,0.2,lr,0.026679999999999978,0.023010078751232687
538,80.0%,0.2,rf,0.021613333333333266,0.023099988555502958
539,80.0%,0.2,svc,0.03335666666666662,0.0037264833504149137
540,80.0%,0.25,cnn,0.07354999999999995,0.06646803094669673
541,80.0%,0.25,dt,0.03857666666666662,0.03397546460907192
542,80.0%,0.25,lr,0.032583333333333284,0.025584667867397815
543,80.0%,0.25,rf,0.02678999999999996,0.027284545960595746
544,80.0%,0.25,svc,0.05413333333333328,0.021674509632655874
545,80.0%,0.3,cnn,0.09255333333333328,0.07996158876711319
546,80.0%,0.3,dt,0.0555433333333333,0.05186268130981735
547,80.0%,0.3,lr,0.049656666666666606,0.04287468253292206
548,80.0%,0.3,rf,0.04539999999999997,0.04966238429428358
549,80.0%,0.3,svc,0.09025999999999995,0.03852678960465537
550,80.0%,0.35,cnn,0.12233999999999998,0.10577723045513444
551,80.0%,0.35,dt,0.06973333333333327,0.06594052876140237
552,80.0%,0.35,lr,0.06920333333333331,0.05928498957160867
553,80.0%,0.35,rf,0.06250666666666661,0.06677340960206433
554,80.0%,0.35,svc,0.14902999999999994,0.04287020627670103
555,80.0%,0.4,cnn,0.15140999999999996,0.12165464502094614
556,80.0%,0.4,dt,0.09004666666666664,0.09175954609113199
557,80.0%,0.4,lr,0.09301999999999995,0.07729213904803443
558,80.0%,0.4,rf,0.08165999999999997,0.08148464039737585
559,80.0%,0.4,svc,0.24286666666666665,0.061326325186819575
560,80.0%,0.45,cnn,0.17129666666666665,0.12498549014636233
561,80.0%,0.45,dt,0.10907666666666664,0.11250734131857666
562,80.0%,0.45,lr,0.10996666666666663,0.07865078789676307
563,80.0%,0.45,rf,0.1030366666666666,0.08909739143723312
564,80.0%,0.45,svc,0.3238066666666667,0.08681060611085108
565,80.0%,0.5,cnn,0.2233533333333333,0.14600611166549898
566,80.0%,0.5,dt,0.13082666666666662,0.1261280956240406
567,80.0%,0.5,lr,0.15942999999999996,0.10788221594517504
568,80.0%,0.5,rf,0.15041666666666664,0.11768933119939515
569,80.0%,0.5,svc,0.5187533333333333,0.11006453195922064
570,80.0%,0.55,cnn,0.2651,0.15154408485708845
571,80.0%,0.55,dt,0.20292666666666664,0.1281828541262599
572,80.0%,0.55,lr,0.20190333333333335,0.12201566740363316
573,80.0%,0.55,rf,0.19923999999999997,0.13301523013653685
574,80.0%,0.55,svc,0.5937166666666666,0.06905576498860118
575,80.0%,0.6,cnn,0.32885999999999993,0.16526777978324378
576,80.0%,0.6,dt,0.2553466666666666,0.15068920683801898
577,80.0%,0.6,lr,0.2658566666666667,0.1608481521730084
578,80.0%,0.6,rf,0.27033999999999997,0.17430124457980492
579,80.0%,0.6,svc,0.6353933333333334,0.06229412400104421
580,80.0%,0.65,cnn,0.38342333333333334,0.17830726034560127
581,80.0%,0.65,dt,0.30695666666666666,0.16547796120232497
582,80.0%,0.65,lr,0.32607333333333327,0.1888233802248552
583,80.0%,0.65,rf,0.33247,0.20414853137377445
584,80.0%,0.65,svc,0.6735333333333333,0.041387048893246244
585,90.0%,0.05,cnn,0.01532999999999994,0.013126129508048794
586,90.0%,0.05,dt,0.009076666666666627,0.006304168480448859
587,90.0%,0.05,lr,0.007163333333333291,0.005368007614294765
588,90.0%,0.05,rf,0.003856666666666626,0.003887085898408869
589,90.0%,0.05,svc,0.006149999999999964,0.002320634574332252
590,90.0%,0.1,cnn,0.030479999999999962,0.024817921778007727
591,90.0%,0.1,dt,0.010899999999999967,0.005377860105129624
592,90.0%,0.1,lr,0.011446666666666612,0.007127834382791546
593,90.0%,0.1,rf,0.008339999999999957,0.008364481557403172
594,90.0%,0.1,svc,0.011023333333333286,0.0026155613010480734
595,90.0%,0.15,cnn,0.04790333333333329,0.04477136926370608
596,90.0%,0.15,dt,0.017043333333333265,0.009158439986619233
597,90.0%,0.15,lr,0.017659999999999964,0.011597550276407194
598,90.0%,0.15,rf,0.013719999999999946,0.014084532969378772
599,90.0%,0.15,svc,0.021743333333333264,0.0047273732104906145
600,90.0%,0.2,cnn,0.06137666666666663,0.0540507787007821
601,90.0%,0.2,dt,0.025349999999999963,0.020531367927284275
602,90.0%,0.2,lr,0.029003333333333305,0.023877727081418627
603,90.0%,0.2,rf,0.022769999999999922,0.022750917374455698
604,90.0%,0.2,svc,0.03482999999999998,0.004406276870791142
605,90.0%,0.25,cnn,0.07854999999999994,0.0672782372457584
606,90.0%,0.25,dt,0.04094666666666661,0.0338702975698659
607,90.0%,0.25,lr,0.03536333333333328,0.026107410539106906
608,90.0%,0.25,rf,0.027366666666666633,0.02736421440284843
609,90.0%,0.25,svc,0.05741333333333328,0.022565440975898996
610,90.0%,0.3,cnn,0.09802666666666662,0.08199939837177671
611,90.0%,0.3,dt,0.05892333333333329,0.053272466093453576
612,90.0%,0.3,lr,0.0523366666666666,0.04318868372963978
613,90.0%,0.3,rf,0.046439999999999954,0.04945126196918364
614,90.0%,0.3,svc,0.0930033333333333,0.03837271375495279
615,90.0%,0.35,cnn,0.12798666666666664,0.10728757916775902
616,90.0%,0.35,dt,0.07284999999999994,0.06627850720438248
617,90.0%,0.35,lr,0.07298999999999997,0.05989229039096653
618,90.0%,0.35,rf,0.06342999999999993,0.06665802665276988
619,90.0%,0.35,svc,0.15330666666666662,0.04334451350026566
620,90.0%,0.4,cnn,0.1577766666666666,0.12315709811493594
621,90.0%,0.4,dt,0.0952433333333333,0.09103624773846325
622,90.0%,0.4,lr,0.09657666666666662,0.07902815597482718
623,90.0%,0.4,rf,0.08259999999999995,0.08139580604293634
624,90.0%,0.4,svc,0.24738666666666667,0.06204243671893447
625,90.0%,0.45,cnn,0.17839666666666662,0.12742013450848702
626,90.0%,0.45,dt,0.11294666666666663,0.11245582652553059
627,90.0%,0.45,lr,0.11418999999999994,0.08007522476203023
628,90.0%,0.45,rf,0.10479999999999995,0.08880486550820871
629,90.0%,0.45,svc,0.3290899999999999,0.08769381824633188
630,90.0%,0.5,cnn,0.23084999999999997,0.14880461790665248
631,90.0%,0.5,dt,0.13515666666666665,0.12574983837196257
632,90.0%,0.5,lr,0.16324666666666662,0.10848977302296614
633,90.0%,0.5,rf,0.1521166666666666,0.11767834325509675
634,90.0%,0.5,svc,0.5250033333333334,0.11125573982351725
635,90.0%,0.55,cnn,0.27446,0.15335121419979605
636,90.0%,0.55,dt,0.20702666666666664,0.12865592963359698
637,90.0%,0.55,lr,0.20654,0.12269070897572286
638,90.0%,0.55,rf,0.2013433333333333,0.13261399438123841
639,90.0%,0.55,svc,0.5996166666666665,0.07013662569847381
640,90.0%,0.6,cnn,0.33758999999999995,0.1689148660287698
641,90.0%,0.6,dt,0.2603566666666666,0.15327743762556012
642,90.0%,0.6,lr,0.27051333333333333,0.16152031522345747
643,90.0%,0.6,rf,0.2719766666666666,0.17439372948892823
644,90.0%,0.6,svc,0.6424299999999998,0.06241280344995536
645,90.0%,0.65,cnn,0.39196333333333333,0.18077968012784634
646,90.0%,0.65,dt,0.31127999999999995,0.1677648978943964
647,90.0%,0.65,lr,0.33172666666666667,0.1898239001218531
648,90.0%,0.65,rf,0.3346866666666666,0.20449721477461424
649,90.0%,0.65,svc,0.6835033333333335,0.041232967085969484
