,noise_proportion_corrected(beta),noise_ratio(alpha),mean,std
0,10.0%,0.05,0.00929722616967879,0.024699810271274027
1,10.0%,0.1,0.01822603434708506,0.02887399326514419
2,10.0%,0.15,0.024286599132311036,0.03561573054406972
3,10.0%,0.2,0.03363364647569501,0.038327811643288065
4,10.0%,0.25,0.04711667370834344,0.050829622582251946
5,10.0%,0.3,0.07073779423550614,0.06355515537445425
6,10.0%,0.35,0.07594330989819306,0.06062396521611274
7,10.0%,0.4,0.11058790852037556,0.08260696186249541
8,10.0%,0.45,0.1175876306924017,0.08197791866992972
9,10.0%,0.5,0.14840434814462225,0.10414982626151434
10,10.0%,0.55,0.16340559006307737,0.10631782420313027
11,10.0%,0.6,0.1543902784717049,0.08748620587290505
12,10.0%,0.65,0.13948981313192432,0.07457407976234659
13,100.0%,0.05,0.06624700936863068,0.0680000148349977
14,100.0%,0.1,0.10699702023220423,0.10001676632195082
15,100.0%,0.15,0.15149076709667303,0.12817934794101274
16,100.0%,0.2,0.19846057423423402,0.14356053683280987
17,100.0%,0.25,0.24500569410429213,0.15832127558739723
18,100.0%,0.3,0.30213516239656985,0.18170791827911817
19,100.0%,0.35,0.36621291061013306,0.19831086741468376
20,100.0%,0.4,0.42730400318811634,0.2179813324118378
21,100.0%,0.45,0.47275961168944236,0.21960084318688153
22,100.0%,0.5,0.5423903309715393,0.2301485939295953
23,100.0%,0.55,0.6027440288007485,0.21591551238365275
24,100.0%,0.6,0.6469301295012508,0.2080887937496739
25,100.0%,0.65,0.6821991564271719,0.19150322133475722
26,20.0%,0.05,0.017772255769301068,0.03436026596703538
27,20.0%,0.1,0.03140014191669471,0.04192960837013753
28,20.0%,0.15,0.0492972893295413,0.05913451201029568
29,20.0%,0.2,0.06473977826579302,0.061222063984915025
30,20.0%,0.25,0.084067278816802,0.07958831532770481
31,20.0%,0.3,0.11670931220247587,0.09280746953186378
32,20.0%,0.35,0.15341721022127988,0.11271138200339657
33,20.0%,0.4,0.18847085578660014,0.11623373551660751
34,20.0%,0.45,0.22247895410473997,0.13419230852427325
35,20.0%,0.5,0.26583543815722144,0.15023806932621964
36,20.0%,0.55,0.29940515227180337,0.14346272367288637
37,20.0%,0.6,0.3018574523896947,0.1384745458485061
38,20.0%,0.65,0.2838881311254386,0.14291255613731613
39,30.0%,0.05,0.023306355227952272,0.039886425744283645
40,30.0%,0.1,0.04362859764289548,0.05323101292462168
41,30.0%,0.15,0.06772936110006528,0.0737336991535217
42,30.0%,0.2,0.09201675676731706,0.08576717401364681
43,30.0%,0.25,0.11672511833540802,0.107077951687456
44,30.0%,0.3,0.15815667131379343,0.12401436134300012
45,30.0%,0.35,0.21199749945635263,0.14387858435745204
46,30.0%,0.4,0.25539486208629625,0.16219552526553183
47,30.0%,0.45,0.2901813274046143,0.16236653843378776
48,30.0%,0.5,0.34794431603685394,0.18851867443085693
49,30.0%,0.55,0.402481343742867,0.17508919911968876
50,30.0%,0.6,0.42190105715535975,0.16462747173957457
51,30.0%,0.65,0.42552341415142714,0.1618783220256897
52,40.0%,0.05,0.030809549181925952,0.04440818344636788
53,40.0%,0.1,0.0551534007930006,0.06609425133139415
54,40.0%,0.15,0.08220847599427968,0.08941289036758814
55,40.0%,0.2,0.1127392129258862,0.10048979193419055
56,40.0%,0.25,0.1440964957663357,0.12175974878264269
57,40.0%,0.3,0.18698846808359795,0.14362226588364074
58,40.0%,0.35,0.24591866290200015,0.16385764508313105
59,40.0%,0.4,0.3020242301645881,0.18832088997842727
60,40.0%,0.45,0.34508602602136346,0.19477609453791492
61,40.0%,0.5,0.40812189992737563,0.2110908273833374
62,40.0%,0.55,0.4665793849336073,0.1973806093733533
63,40.0%,0.6,0.5039038648145764,0.18758360912822256
64,40.0%,0.65,0.527621094416621,0.17361800977834962
65,50.0%,0.05,0.034707068516553564,0.04932300497423329
66,50.0%,0.1,0.061891356528110286,0.07357932741374854
67,50.0%,0.15,0.09797434835788837,0.10139209687096919
68,50.0%,0.2,0.13054581670095805,0.1158322027931078
69,50.0%,0.25,0.16440635479599147,0.13006773658796797
70,50.0%,0.3,0.21362707947597367,0.16027276257607237
71,50.0%,0.35,0.2713896781185114,0.17820875699589553
72,50.0%,0.4,0.3319686183585678,0.20231939317569164
73,50.0%,0.45,0.3778333539375538,0.20961597206894164
74,50.0%,0.5,0.4482734523712155,0.22770475521556907
75,50.0%,0.55,0.511458374207794,0.21321945557013122
76,50.0%,0.6,0.5493258317561918,0.2009147230717153
77,50.0%,0.65,0.5818503315140717,0.18605406728508042
78,60.0%,0.05,0.042059430282035175,0.050743798361216806
79,60.0%,0.1,0.07019742599905236,0.08524945190929113
80,60.0%,0.15,0.10650911074878455,0.11122115961091364
81,60.0%,0.2,0.14386384628882426,0.12295469523139099
82,60.0%,0.25,0.1816076543937703,0.13959906755752816
83,60.0%,0.3,0.23634128619049302,0.17061582794225172
84,60.0%,0.35,0.2964081933241181,0.1917840280741056
85,60.0%,0.4,0.3573709927197218,0.2129768101822296
86,60.0%,0.45,0.40202627724831524,0.21705117039483102
87,60.0%,0.5,0.472782268736694,0.23394631767514185
88,60.0%,0.55,0.5387494605586695,0.21952291387467632
89,60.0%,0.6,0.5840632255936826,0.21188906913839642
90,60.0%,0.65,0.6172450441385464,0.19592231279575556
91,70.0%,0.05,0.047110081136786296,0.05996070742189935
92,70.0%,0.1,0.07937532735650102,0.09047606579993636
93,70.0%,0.15,0.11766949219462902,0.11956837351609671
94,70.0%,0.2,0.15774187269271242,0.13379671333451246
95,70.0%,0.25,0.19723372331729147,0.14870436491534195
96,70.0%,0.3,0.2576020479516593,0.17773342550070217
97,70.0%,0.35,0.31734512183937613,0.19711591115671034
98,70.0%,0.4,0.3758942924031661,0.22081324207685113
99,70.0%,0.45,0.4232387363603928,0.22427870614312784
100,70.0%,0.5,0.49370909832302373,0.23836315888719675
101,70.0%,0.55,0.5570564034788983,0.22204228955296876
102,70.0%,0.6,0.5999594915787145,0.21395627433083603
103,70.0%,0.65,0.638135795360065,0.19760956809690655
104,80.0%,0.05,0.05108005365793676,0.06255998051125944
105,80.0%,0.1,0.08561620802031843,0.09313205471513608
106,80.0%,0.15,0.12629975980140243,0.12231832370073978
107,80.0%,0.2,0.16993308543817556,0.14032284790739402
108,80.0%,0.25,0.20992391030387025,0.153964401016665
109,80.0%,0.3,0.270142318415596,0.18080146760163052
110,80.0%,0.35,0.3311692568578336,0.20068693090179757
111,80.0%,0.4,0.39099943947272664,0.22164408554580411
112,80.0%,0.45,0.4377085399077753,0.22733540815411124
113,80.0%,0.5,0.5096833288203627,0.23875883326706898
114,80.0%,0.55,0.5714140098379286,0.22551858991660326
115,80.0%,0.6,0.6178862898039569,0.2157059835402891
116,80.0%,0.65,0.6548359330949175,0.1987988701848016
117,90.0%,0.05,0.0578712049328479,0.0639350092077282
118,90.0%,0.1,0.094172108078673,0.0984261178025022
119,90.0%,0.15,0.1346462656240186,0.12655704555587252
120,90.0%,0.2,0.1798438804269094,0.1416296358047304
121,90.0%,0.25,0.2249011299613709,0.15698045440118805
122,90.0%,0.3,0.2846747598038088,0.18303867379131566
123,90.0%,0.35,0.346288890098606,0.20140510325380587
124,90.0%,0.4,0.4063878179761468,0.22084933406923057
125,90.0%,0.45,0.4528762009206561,0.2268666448049392
126,90.0%,0.5,0.5231998712835995,0.23690930998985688
127,90.0%,0.55,0.5852550979475534,0.222790493121316
128,90.0%,0.6,0.6291545943634429,0.2153083442713491
129,90.0%,0.65,0.6661372695427236,0.19875083537979138
